[Wed, Feb 5, 2020 11:55 PM][PID=22912][[32minfo[39m]: Running bot in development
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/search/
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/magazine
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/bp/617230/advertise-with-us
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/bp/659170/washington-in-the-information-age?
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/products-solutions/research-advisory-services
[Wed, Feb 5, 2020 11:57 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/faq/
[Wed, Feb 5, 2020 11:58 PM][PID=22912][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/about
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Running bot in development
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/magazine
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/daily
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/daybook
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/hotline
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/racetracker/
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/almanac/
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/presentations
[Wed, Feb 5, 2020 11:58 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/events/membership
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/research/
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/wia-info
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/2020election
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/briefcase/
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login?redr=my-account
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/forgot
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/email-login
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/search/
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Unscraped size exceeds 50-page limit.
[Wed, Feb 5, 2020 11:59 PM][PID=23024][[32minfo[39m]: Browser closed.
[Thu, Feb 6, 2020 9:59 PM][PID=10933][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 9:59 PM][PID=10933][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 9:59 PM][PID=10933][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/dashboard
[Thu, Feb 6, 2020 9:59 PM][PID=10933][[32minfo[39m]: Found 27 links!
[Thu, Feb 6, 2020 10:00 PM][PID=10933][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/
[Thu, Feb 6, 2020 10:01 PM][PID=10933][[32minfo[39m]: Found 24 links!
[Thu, Feb 6, 2020 10:01 PM][PID=10933][[32minfo[39m]: Performing work on: https://www.nationaljournal.com/login/?next=/daily
[Thu, Feb 6, 2020 10:05 PM][PID=11110][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 10:05 PM][PID=11110][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 10:06 PM][PID=11110][[32minfo[39m]: Found 27 links on page https://www.nationaljournal.com/dashboard. Unscraped length: 27. Scraped length: 1
[Thu, Feb 6, 2020 10:07 PM][PID=11223][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 10:07 PM][PID=11223][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 10:07 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/dashboard; Unscraped: 27; Scraped: 1;
[Thu, Feb 6, 2020 10:07 PM][PID=11223][[32minfo[39m]: Found 24 links on https://www.nationaljournal.com/; Unscraped: 41; Scraped: 2;
[Thu, Feb 6, 2020 10:07 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daily; Unscraped: 42; Scraped: 3;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daybook; Unscraped: 42; Scraped: 4;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/hotline; Unscraped: 42; Scraped: 5;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/racetracker; Unscraped: 42; Scraped: 6;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/almanac; Unscraped: 42; Scraped: 7;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/presentations; Unscraped: 42; Scraped: 8;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/events/membership; Unscraped: 44; Scraped: 9;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 29 links on https://www.nationaljournal.com/research; Unscraped: 49; Scraped: 10;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/wia-info; Unscraped: 49; Scraped: 11;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/2020election; Unscraped: 49; Scraped: 12;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/login; Unscraped: 48; Scraped: 13;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/briefcase; Unscraped: 49; Scraped: 14;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/my-account; Unscraped: 49; Scraped: 15;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/forgot; Unscraped: 48; Scraped: 16;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/email-login; Unscraped: 47; Scraped: 17;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Found 44 links on https://www.nationaljournal.com/search/; Unscraped: 61; Scraped: 18;
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Unscraped size exceeds 50-page limit.
[Thu, Feb 6, 2020 10:08 PM][PID=11223][[32minfo[39m]: Browser closed.
[Thu, Feb 6, 2020 10:09 PM][PID=11268][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 10:09 PM][PID=11268][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 10:09 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/dashboard; Unscraped: 27; Scraped: 1;
[Thu, Feb 6, 2020 10:09 PM][PID=11268][[32minfo[39m]: Found 24 links on https://www.nationaljournal.com/; Unscraped: 41; Scraped: 2;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daily; Unscraped: 42; Scraped: 3;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daybook; Unscraped: 42; Scraped: 4;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/hotline; Unscraped: 42; Scraped: 5;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/racetracker; Unscraped: 42; Scraped: 6;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/almanac; Unscraped: 42; Scraped: 7;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/presentations; Unscraped: 42; Scraped: 8;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/events/membership; Unscraped: 44; Scraped: 9;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 29 links on https://www.nationaljournal.com/research; Unscraped: 49; Scraped: 10;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/wia-info; Unscraped: 49; Scraped: 11;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/2020election; Unscraped: 49; Scraped: 12;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/login; Unscraped: 48; Scraped: 13;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/briefcase; Unscraped: 49; Scraped: 14;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/my-account; Unscraped: 49; Scraped: 15;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/forgot; Unscraped: 48; Scraped: 16;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/email-login; Unscraped: 47; Scraped: 17;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Found 44 links on https://www.nationaljournal.com/search/; Unscraped: 61; Scraped: 18;
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Unscraped size exceeds 50-page limit.
[Thu, Feb 6, 2020 10:10 PM][PID=11268][[32minfo[39m]: Browser closed.
[Thu, Feb 6, 2020 10:11 PM][PID=11303][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 10:11 PM][PID=11303][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Running bot in development
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Successfully connected to Tor with IP: 9050.
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/dashboard; Unscraped: 27; Scraped: 1;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 24 links on https://www.nationaljournal.com/; Unscraped: 41; Scraped: 2;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daily; Unscraped: 42; Scraped: 3;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/daybook; Unscraped: 42; Scraped: 4;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/hotline; Unscraped: 42; Scraped: 5;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/racetracker; Unscraped: 42; Scraped: 6;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/almanac; Unscraped: 42; Scraped: 7;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/presentations; Unscraped: 42; Scraped: 8;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/events/membership; Unscraped: 44; Scraped: 9;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 29 links on https://www.nationaljournal.com/research; Unscraped: 49; Scraped: 10;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/wia-info; Unscraped: 49; Scraped: 11;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/2020election; Unscraped: 49; Scraped: 12;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/login; Unscraped: 48; Scraped: 13;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/briefcase; Unscraped: 49; Scraped: 14;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/my-account; Unscraped: 49; Scraped: 15;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/forgot; Unscraped: 48; Scraped: 16;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/email-login; Unscraped: 47; Scraped: 17;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 44 links on https://www.nationaljournal.com/search/; Unscraped: 61; Scraped: 18;
[Thu, Feb 6, 2020 10:12 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/magazine; Unscraped: 64; Scraped: 19;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/bp/617230/advertise-with-us; Unscraped: 64; Scraped: 20;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/wia; Unscraped: 65; Scraped: 21;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 17 links on https://www.nationaljournal.com/bp/617027/network-science-initiative; Unscraped: 64; Scraped: 22;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/faq; Unscraped: 66; Scraped: 23;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/about; Unscraped: 65; Scraped: 24;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 24 links on https://www.nationaljournal.com/bp/622711/press; Unscraped: 65; Scraped: 25;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 24 links on https://www.nationaljournal.com/staff; Unscraped: 65; Scraped: 26;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 27 links on https://www.nationaljournal.com/privacy-policy; Unscraped: 66; Scraped: 27;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 25 links on https://www.nationaljournal.com/terms-and-conditions; Unscraped: 66; Scraped: 28;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 20 links on https://www.nationaljournal.com/products-solutions; Unscraped: 65; Scraped: 29;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/products-solutions/presentation-support/; Unscraped: 65; Scraped: 30;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/products-solutions/research-advisory-services/; Unscraped: 65; Scraped: 31;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/products-solutions/market-intelligence/; Unscraped: 65; Scraped: 32;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/products-solutions/news-tools/; Unscraped: 65; Scraped: 33;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/our-work; Unscraped: 65; Scraped: 34;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 16 links on https://www.nationaljournal.com/contact; Unscraped: 65; Scraped: 35;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 21 links on https://www.nationaljournal.com/products-solutions/; Unscraped: 65; Scraped: 36;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 17 links on https://www.nationaljournal.com/products-solutions/presentation-support; Unscraped: 64; Scraped: 37;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 17 links on https://www.nationaljournal.com/products-solutions/research-advisory-services; Unscraped: 63; Scraped: 38;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 17 links on https://www.nationaljournal.com/products-solutions/market-intelligence; Unscraped: 62; Scraped: 39;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 17 links on https://www.nationaljournal.com/products-solutions/news-tools; Unscraped: 61; Scraped: 40;
[Thu, Feb 6, 2020 10:13 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/s/704411; Unscraped: 60; Scraped: 41;
[Thu, Feb 6, 2020 10:14 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/s/704463; Unscraped: 59; Scraped: 42;
[Thu, Feb 6, 2020 10:14 PM][PID=11328][[32minfo[39m]: Found 26 links on https://www.nationaljournal.com/s/704445; Unscraped: 58; Scraped: 43;
[Thu, Feb 6, 2020 10:14 PM][PID=11328][[32minfo[39m]: Browser closed.
